No.;Type;E(HOMO);E(LUMO);He8_steric;PA;Q(Pd);BE(Pd);Pd-Cl trans;P-Pd;DP-A(Pd);DA-P-A(Pd);PC1;PC2;PC3;PC4;BDE1;BDE2;BDE3;COMP1;DIM1;REORG1;REDOX1;REDOX2;REDOX3;REDOX4;A_NBO_P;B_NBO_Pd;B_NBO_P;B_LENGTH_Pd_P;B_B1;B_lval;B_newB5;C_NBO_Pd;C_NBO_P;C_LENGTH_Pd_P;C_ANGLE_P_Pd_P;D_NBO_Pd;D_NBO_P;D_LENGTH_Pd_P;D_LENGTH_Pd_Pd;D_ANGLE_P_Pd_P;D_ORDER_Pd_Pd;E_NBO_Pd;E_NBO_P;E_LENGTH_Pd_P;E_ANGLE_I_Pd_I;F_NBO_Pd;F_NBO_P;F_LENGTH_Pd_P;F_ANGLE_P_Pd_P;F_ANGLE_I_Pd_I;G_NBO_Pd;G_NBO_P;G_LENGTH_Pd_P;G_LENGTH_Pd_Pd;G_TORSION_Pd_I_I_Pd;G_ORDER_Pd_Pd;PC1';PC2';PC3';PC4'
15;R;-0.175;0.0235;37.82;247.52;-1.257;30.03;2.379;2.337;0.004;1.2;3.974;-0.843;-0.153;-0.008;-51.27576221;-31.01155965;-31.53837521;-53.67051228;-25.4676268;-45.2050138;93.20744964;126.6137594;126.0869438;134.5524423;0.82404;-0.19728;1.00587;2.239628088;3.81735817;7.533755317;5.257660239;-0.53475;1.004215;2.318453123;179.9743765;-0.29204;1.10544;2.302022729;2.665865527;177.2301569;0.4455;-0.11735;1.38291;2.249546015;156.8284839;-0.37708;1.20683;2.388573341;171.4046031;153.6996009;-0.379685;1.297005;2.312151505;3.226557132;103.0598421;0.1171;-0.986787804;0.414055931;0.017615135;-0.63263922
16;R;-0.17267;0.02754;23.38;250.8;-1.2;23.9;2.382;2.418;0.016;-0.9;5.544;-2.692;-1.676;0.102;-42.20337544;-34.27049698;-9.695311684;-48.90593933;-8.061531088;-40.56959485;96.40797524;137.3810361;161.9562214;170.2925659;0.85479;-0.1545;1.00392;2.238188043;4.052263607;6.562046669;4.895420276;-0.47696;1.017205;2.31287336;179.6571981;-0.270395;1.12565;2.323136597;2.694541111;176.6696464;0.4334;-0.15338;1.37778;2.2817063;138.862425;-0.17255;1.18903;2.48733578;158.3132856;112.956567;-0.27801;1.232615;2.413733779;4.305072604;174.4515786;0.0264;1.198716936;1.162346506;0.901050785;-0.055612373
19;R;-0.1834;0.019;31.31;243.63;-1.282;28.25;2.377;2.308;-0.017;6.5;3.197;-0.314;-0.384;-2.033;-42.17946482;-32.2421723;-11.9834548;-39.49255637;-18.396413;-48.59242303;107.2966368;136.8519006;157.1106181;148.0107515;0.77129;-0.16363;0.94102;2.227462908;4.458337281;5.886905354;6.128660553;-0.54528;0.921815;2.316329503;179.9743765;-0.314185;1.04137;2.317428928;2.707061661;174.1229022;0.4522;-0.11183;1.33745;2.234626615;160.0827271;-0.31359;1.114865;2.403230271;168.870814;145.9211126;-0.34026;1.205245;2.314010099;3.620629111;124.149654;0.0713;-0.146168569;-0.318877411;0.877641799;-0.227544379
36;R;-0.1784;0.023;19.69;245.86;-1.275;34.79;2.379;2.321;-0.005;1.7;3.696;0.613;-0.142;0.275;-49.99716454;-30.5316247;-30.89870646;-52.46115088;-26.89608817;-45.99454625;94.80358155;127.7991926;127.4321108;133.8987154;0.8173;-0.19486;0.99424;2.235148036;3.366917568;7.584957142;5.211838798;-0.53155;0.99587;2.314942215;179.9082002;-0.293325;1.09497;2.299694941;2.665404568;176.8701809;0.4444;-0.12437;1.36304;2.253336657;154.9836152;-0.38929;1.193395;2.387945044;171.9055975;152.8805895;-0.365385;1.28004;2.31729353;3.187954986;101.3411759;0.1254;-1.135555115;0.275201369;0.181930734;-0.516077801
37;R;-0.1779;0.0222;18.53;246.58;-1.253;35.72;2.38;2.334;-0.002;0.5;3.734;0.141;-0.687;0.366;-47.37909262;-32.96315247;-27.93333815;-50.87151871;-24.24096244;-43.68671691;95.99889302;132.4544716;137.4842859;144.6690877;0.82542;-0.17818;1.0018;2.220079784;3.901041685;6.610415482;4.873902396;-0.51915;0.99819;2.301508896;178.4948351;-0.282955;1.107875;2.293424174;2.678518441;177.2734756;0.4349;-0.13626;1.34748;2.247405751;148.9076535;-0.34577;1.20467;2.441059827;179.7095363;179.9743765;-0.38715;1.28405;2.346423558;3.102410735;95.39119692;0.1369;-0.904739225;0.447820201;0.106396436;-0.301205115
38;R;-0.1761;0.0229;25.93;246.89;-1.267;30.17;2.378;2.334;0.002;1.3;3.811;-0.223;-0.366;-0.019;-50.92249319;-30.20225249;-31.20785968;-53.73883552;-26.14644147;-45.86107498;94.0030727;127.0216675;126.0160603;133.8938209;0.82086;-0.19593;1.00012;2.237134485;3.376479177;7.560309036;5.235634032;-0.53296;1.00007;2.316719531;179.8972403;-0.29266;1.099785;2.300977308;2.665671762;176.50529;0.445;-0.12003;1.37537;2.249163535;157.0384519;-0.38409;1.20025;2.38865024;171.7423413;153.4262259;-0.37885;1.28644;2.316204306;3.239472663;103.3217644;0.1152;-1.040206489;0.31654996;0.127168667;-0.580331248
39;R;-0.1752;0.0227;16.68;248.6;-1.285;31.24;2.379;2.323;0;3.4;3.817;0.101;0.261;0.219;-56.01508858;-32.34387841;-26.76664927;-55.68274072;-19.47351424;-48.72195354;91.97737288;123.9889034;129.5661326;136.5269198;0.82212;-0.20198;1.01919;2.216885084;3.922115346;7.590757627;6.278540545;-0.5609;1.00067;2.297586603;177.2065799;-0.296905;1.119725;2.282242439;2.663849321;178.788147;0.4417;-0.11839;1.40253;2.234088558;159.4103993;-0.34039;1.19713;2.384783666;166.9753433;157.614557;-0.362885;1.295805;2.300573919;3.230059529;103.5446945;0.1215;-1.275353246;0.442775582;0.071003143;-0.637937223
40;R;-0.1788;0.02253;15;245.67;-1.266;35.99;2.379;2.332;-0.008;0.5;3.12;0.829;-0.656;1.106;-51.0236747;-31.19226921;-19.92370461;-53.84572549;-16.24333253;-47.34330262;93.51107638;127.5253964;138.793961;145.2963838;0.8313;-0.18128;1.00462;2.223468919;3.373343621;6.614010344;4.871761933;-0.49171;1.00008;2.305158099;177.2309268;-0.29853;1.11291;2.292271864;2.665317769;178.0234827;0.446;-0.12629;1.3708;2.244692255;156.5000908;-0.32531;1.184475;2.421913326;164.9755715;158.8466158;-0.348165;1.254485;2.325473822;4.081616692;167.3942263;0.03;-0.363450928;0.181895296;0.817959696;-0.657653422
41;R;-0.1725;0.0283;20.96;250.18;-1.2;21.83;2.379;2.43;0.018;-1.4;5.136;-2.743;-1.768;-0.113;-51.14874048;-34.25412024;-17.19957731;-53.66269352;-14.99009691;-48.93926008;91.43238339;128.2004567;145.2549996;149.978433;0.84476;-0.17376;1.01303;2.235537487;3.680801471;6.58122473;4.885604026;-0.49297;1.014965;2.313603805;178.9064097;-0.293515;1.130725;2.303348453;2.670323182;178.0485153;0.4444;-0.1315;1.40817;2.264600213;151.30199;-0.25016;1.200605;2.482924965;164.2660208;151.7624022;-0.319535;1.279885;2.358548501;4.18213362;175.1861995;0.0276;0.402554159;0.744353335;0.697837298;-0.610527754
42;R;-0.1766;0.022;30.21;248.25;-1.241;29.09;2.379;2.356;0.002;0.7;4.753;-2.134;-1.463;-0.644;-45.0423351;-34.38771011;7.429553093;-50.19921131;-12.41953562;-64.89142381;95.32458009;134.8691664;176.6864296;161.9942171;0.84696;-0.15701;1.00447;2.237408116;4.001879698;6.575756292;6.19866738;-0.50726;1.008535;2.31141818;176.4628091;-0.297665;1.12273;2.324996214;2.696282317;178.1715202;0.4437;-0.24849;1.23058;2.327086571;91.94773983;-0.25006;1.17341;2.4660328;160.512844;116.3464442;-0.30954;1.25201;2.353171629;3.563623606;114.587419;0.0813;0.657120974;1.031864858;0.320937079;-0.0023728
43;R;-0.1727;0.026;22.86;250.62;-1.249;33.95;2.379;2.364;0.004;1.3;5.166;-1.303;-0.076;0.069;-52.12235285;-34.98331577;-18.41620528;-54.46544759;-16.92394314;-50.6300907;90.02270589;127.3491164;143.9162269;147.7515838;0.85527;-0.17793;1.02625;2.236245633;4.002638818;7.113406241;6.617039697;-0.50544;1.02591;2.312443608;177.9469813;-0.28878;1.14478;2.302915739;2.669695167;177.3231772;0.4433;-0.13088;1.43049;2.265255695;151.0914476;-0.24865;1.21553;2.476750698;162.9741561;149.8137128;-0.31998;1.299765;2.352620413;3.525353336;114.352055;0.0855;-0.330529678;0.977002068;0.011642211;-0.507153598
44;R;-0.18216;-0.03031;22.57;247.13;-1.241;35.82;2.376;2.342;0.002;1;3.729;-1.037;-0.338;-0.286;-48.84375816;-30.02699285;-16.32027774;-55.91038234;-14.79431395;-47.31779436;92.80543442;129.8990515;143.6057666;152.1983546;0.84807;-0.17265;1.00875;2.233937279;3.821403955;9.435426249;5.513054087;-0.48363;1.00624;2.311516146;176.6885113;-0.2914;1.12176;2.304107144;2.67069452;177.415579;0.4435;-0.14098;1.38332;2.263385536;150.8069868;-0.3181;1.201055;2.436403143;154.6668946;143.1800178;-0.32933;1.255625;2.366215972;3.424117126;107.8650857;0.0924;-0.312084741;0.603844454;0.043848094;0.15429663
45;R;-0.1706;0.0232;30.37;253.62;-1.194;23.5;2.378;2.429;0.019;-0.8;5.503;-3.139;-1.677;-0.362;-44.15817735;-35.02008092;-10.39396633;-50.7192598;-11.00277605;-44.76698707;94.35966878;135.9408322;160.5669467;166.5192195;0.86967;-0.1618;1.02931;2.239083084;4.058244831;7.344360183;6.878578627;-0.49552;1.034165;2.310598664;178.2737447;-0.263235;1.14571;2.323580169;2.696111271;176.5757883;0.4306;-0.15484;1.41578;2.284649444;138.7329658;-0.14533;1.209655;2.492476324;158.5909544;112.5559285;-0.270445;1.25784;2.400578644;3.492657745;107.6854628;0.0927;0.727743405;1.593900011;0.056527521;0.209289877
46;R;-0.1717;0.0208;28.52;250.35;-1.229;28.69;2.378;2.389;-0.005;3.7;6.049;-0.146;3.119;-2.206;-44.80660802;-35.77356923;0.024209944;-53.1366021;-9.220423162;-54.05124112;91.96129609;136.0648594;171.8626386;170.9479996;0.85254;-0.15944;1.0086;2.232988968;4.026329144;6.629000595;7.011495026;-0.5003;1.01312;2.312957855;179.9743765;-0.2867;1.13559;2.31068202;2.705827111;169.7909059;0.4318;-0.17673;1.40363;2.271032424;141.5099137;-0.25632;1.19427;2.469270467;158.658501;127.2549359;-0.279355;1.231755;2.409059983;3.709239017;117.6720063;0.0706;0.64951048;1.235999873;0.268430436;0.113136719
47;R;-0.1806;0.0156;27.5;244.77;-1.231;28.29;2.376;2.339;-0.002;0.4;3.333;-1.943;-1.698;-0.713;-39.71813725;-31.95775048;-9.921493091;-43.30142608;-15.50732162;-45.30396577;103.9744384;139.5154777;161.5517351;159.5491954;0.81103;-0.16068;0.97405;2.228971049;3.982469122;6.614569455;6.196219991;-0.53044;0.96633;2.308417843;176.4459223;-0.283845;1.084275;2.315552469;2.680799456;169.1110277;0.456;-0.1235;1.37416;2.254329654;157.4541584;-0.28074;1.143005;2.419418768;170.0695594;140.5008025;-0.34243;1.208205;2.343989564;3.533378819;115.2009544;0.0823;0.109379831;0.234441988;0.578604851;0.210657961
49;R;-0.1763;0.0232;20.75;249.48;-1.272;34.86;2.378;2.324;-0.003;1.5;3.915;0.301;-0.298;0.171;-51.66390382;-31.53914517;-32.76502262;-53.85598527;-26.64027514;-45.53915633;93.03687247;126.7680991;125.5422216;133.8590506;0.832;-0.2047;1.02156;2.237102141;3.84489933;7.582736347;6.56230561;-0.55104;1.00838;2.314762242;179.1316109;-0.289085;1.114185;2.299712475;2.664611375;175.006748;0.4451;-0.11918;1.3976;2.255958688;154.4441694;-0.3709;1.20379;2.378936422;172.7120782;149.6289682;-0.381075;1.294805;2.320592164;3.379729829;109.8627456;0.0962;-1.07135581;0.41503209;0.055452056;-0.61487683
50;R;-0.173;0.0245;18.49;252.65;-1.25;38.23;2.38;2.337;-0.004;0.8;4.153;0.842;-0.552;0.361;-48.35674803;-32.73340995;-30.27748209;-53.63074701;-25.69806962;-43.77733556;93.78069713;131.7881061;134.2440339;144.0974454;0.8415;-0.18846;1.02839;2.220895031;4.287438166;6.680616197;6.803008496;-0.53554;1.006335;2.299800222;169.9445654;-0.272085;1.12349;2.295187128;2.67898052;176.9206686;0.4332;-0.13037;1.36955;2.249462624;147.8446595;-0.32861;1.22467;2.440060772;179.8641689;179.9079436;-0.376735;1.315095;2.348409911;3.090736596;94.75293371;0.1399;-0.941889448;0.637970598;-0.239464267;-0.365896476
52;R;-0.1778;-0.0288;26.39;252.42;-1.24;36.17;2.377;2.345;0.004;0.8;3.934;-1.667;-0.839;0.104;-49.85095608;-46.93942935;-21.3355169;-49.50410648;-33.85403022;-62.3694694;81.63245207;128.2250318;153.8289443;140.9635813;0.83053;-0.19424;1.00231;2.220362706;3.469758806;9.173957027;6.795452525;-0.50659;1.00309;2.288091237;166.1788956;-0.276945;1.11212;2.284947525;2.672783885;166.1996205;0.4454;-0.12397;1.369;2.244499879;161.0852605;-0.3145;1.16543;2.403273233;168.5992052;150.8235767;-0.361815;1.272665;2.309643448;3.095525195;96.86262518;0.1375;-0.815093455;0.313644221;-0.295300426;0.114542719
54;R;-0.1731;0.019;19.31;253.11;-1.267;36.45;2.377;2.333;-0.004;0.8;4.326;0.06;-0.68;0.479;-54.03016935;-33.33868804;-11.21174926;-57.61108997;-18.58011641;-61.39853651;88.79242332;125.712032;147.8389708;144.0515242;0.86485;-0.20137;1.06313;2.233755336;4.54769837;8.33601163;6.82566991;-0.52066;1.03066;2.309575353;170.1923998;-0.284475;1.15001;2.302055522;2.669974386;178.6424636;0.4446;-0.12968;1.45098;2.263933569;152.2540785;-0.21634;1.19823;2.520942775;164.1689321;149.5368142;-0.332865;1.308735;2.349930391;3.493393997;113.8837434;0.087;-0.382255264;0.950224829;-0.268252889;-0.60675704
55;R;-0.169;0.0206;32.18;256.19;-1.194;23.88;2.378;2.436;0.021;-0.7;5.775;-3.378;-1.697;-0.329;-45.26975395;-35.78793292;-12.98973468;-52.58932597;-7.957535193;-40.23755447;92.30133721;135.4088421;158.2070404;170.5588119;0.88128;-0.17057;1.05431;2.23998467;4.421947313;7.347247803;6.883764204;-0.49607;1.0466;2.311211609;168.0296789;-0.255085;1.16328;2.325782713;2.698413454;176.5492904;0.4286;-0.15172;1.44481;2.288672429;137.8361107;-0.1305;1.232355;2.502735463;158.448845;112.1433464;-0.27516;1.298185;2.406017843;4.246659208;166.4307993;0.0311;1.148678969;1.617157271;0.294505905;-0.101679783
60;R;-0.1795;-0.0603;24.22;252.72;-1.216;29.76;2.376;2.322;0.008;-0.7;2.655;-2.269;-0.841;-0.47;-55.13164305;-35.53187767;-22.17808646;-53.21370419;-23.19555546;-56.14911206;93.8742588;127.4881976;140.8419888;137.906581;0.85414;-0.01574;0.97045;2.288070988;4.135830835;8.748334724;8.366799133;-0.38119;0.972355;2.309033197;148.985215;-0.228255;1.07452;2.287611774;2.678594676;164.9042979;0.4512;-0.15142;1.40476;2.237255882;158.5918493;-0.24512;1.14272;2.409562153;161.0820599;160.7850945;-0.40534;1.292665;2.302592284;3.943591414;157.6635448;0.0461;0.216921263;-0.779848422;-0.466573997;-0.272070067
61;R;-0.1713;-0.0408;44.88;254.68;-1.193;17.14;2.38;2.364;0.037;-0.6;5.197;-5.632;-1.431;-1.704;-48.32826663;-31.93919126;-3.339040173;-50.93368608;-13.83487075;-58.82409721;94.3989948;128.9436055;157.5437566;149.6533455;0.87954;-0.15092;1.01641;2.260028107;3.986400478;10.33231781;8.798577587;-0.47232;1.028605;2.333418507;176.7625499;-0.287895;1.1483;2.348610953;2.697731484;178.0852729;0.4514;-0.15932;1.42936;2.267859054;148.8624998;-0.25479;1.21571;2.465983703;161.5716222;132.4030881;-0.337645;1.29227;2.371901928;4.174498573;179.9614857;0.0291;0.963396731;0.648155655;-0.185333521;-0.302855739
73;Ar;-0.1817;-0.0487;30.11;244.1;-1.23;25.85;2.382;2.323;0.008;1.1;2.516;-4.169;0.005;0.723;-46.35547717;-29.45402146;-25.92744944;-52.12954348;-26.99796183;-47.42598955;93.41312717;128.6412149;132.167787;136.8713409;0.85546;-0.11852;0.96502;2.232798334;4.427201386;7.178688656;6.590666725;-0.38276;0.960075;2.300248815;156.7271845;-0.274005;1.07463;2.309418177;2.666846249;174.7590229;0.446;-0.10222;1.33179;2.235584477;159.2759837;-0.35562;1.1433;2.37911826;171.7125399;167.495162;-0.3757;1.218655;2.313669081;3.302551938;108.1201355;0.1017;-0.523022739;-0.605055808;-0.128763969;0.016822197
76;Ar;-0.16578;-0.03693;16.47;257.35;-1.257;22.46;2.379;2.308;-0.004;0.7;2.59;-1.976;1.325;0.666;-49.48260801;-30.48596083;-25.88157222;-50.59173105;-23.16049023;-46.76152601;95.88206957;127.4771534;132.0815421;135.9117471;0.85309;-0.14862;0.98324;2.232329926;4.576906863;8.27943333;6.525329716;-0.4629;0.99179;2.302131606;166.8002287;-0.28355;1.09156;2.299421616;2.668491494;179.4922013;0.4419;-0.10474;1.35491;2.228323005;160.0045546;-0.36041;1.176695;2.369127913;168.790954;170.2323498;-0.38012;1.243205;2.30381111;3.283395134;107.0305071;0.1041;-0.841210279;-0.247035883;-0.312245342;-0.193575784
78;Ar;-0.16792;-0.03707;8.3;251.6;-1.24;30.7;2.374;2.305;-0.001;0;1.785;0.113;0.093;1.082;-48.25902723;-29.54487228;-25.17504045;-50.37759971;-25.87812092;-48.9621077;97.15192917;128.8153739;133.1852058;134.6006978;0.84027;-0.14648;0.98246;2.208159669;4.939332397;8.174200062;7.959320573;-0.46033;0.987505;2.287503801;179.9041695;-0.28856;1.090045;2.278332879;2.663424085;176.2165265;0.4349;-0.11497;1.34132;2.225896567;162.1932203;-0.39585;1.175375;2.354635067;167.2489534;171.4308759;-0.38902;1.24514;2.289751886;3.271502466;107.7061359;0.1047;-1.075360625;-0.291751118;-0.121804824;0.271642534
81;Ar;-0.1417;-0.02166;8.6;264.8;-1.27;28;2.378;2.311;-0.004;0.2;3.476;0.817;0.041;0.55;-53.88000633;-26.67073445;-22.64559358;-56.39948207;-22.11627677;-53.35068952;94.10786176;123.298072;127.3232128;130.3720054;0.83259;-0.17811;0.99512;2.212974215;5.660933431;8.206619291;8.626452456;-0.33119;0.95443;2.28651374;136.9957224;-0.288905;1.093595;2.282392528;2.666257271;176.3030092;0.4322;-0.13066;1.35997;2.231451977;160.7052932;-0.39165;1.17845;2.360697363;166.500573;171.5605615;-0.38474;1.259905;2.298206323;3.174064302;101.5304599;0.1211;-1.105697739;-0.423310604;-0.752045239;-0.24021378
83;Ar;-0.1741;-0.0438;8.4;251.85;-1.245;32.49;2.37;2.299;-0.004;0.7;1.577;0.467;0.396;0.994;-47.69253676;-26.56539443;-25.50964734;-53.33316318;-29.2748173;-51.45770671;96.6187971;128.8248179;129.880565;131.7560215;0.83777;-0.14207;0.98186;2.208796054;5.385824388;8.409442999;7.865971264;-0.31466;0.928405;2.277468064;135.3226455;-0.28458;1.089325;2.282181048;2.661984002;175.4023802;0.4394;-0.11479;1.34129;2.226397734;162.5127892;-0.36932;1.163495;2.349896672;160.043958;176.6969162;-0.393215;1.213485;2.290254689;3.170008724;103.5588056;0.1227;-1.038947023;-0.842266853;-0.363663706;0.451545929
85;Ar;-0.149;-0.0517;9.74;252.81;-1.214;36.35;2.367;2.336;-0.003;0.3;2.688;-0.002;0.209;0.029;-47.67484726;-32.57502781;-1.063069491;-39.1016305;-1.185189115;-47.79696689;103.5356398;127.5374508;159.0494091;150.3540728;0.91378;-0.19184;1.04849;2.22394861;4.539072842;6.59535435;7.315027358;-0.52635;1.049715;2.28497623;165.1048358;-0.22153;1.166715;2.274050777;2.66503246;156.2346964;0.4197;-0.12763;1.42984;2.232638253;155.78594;-0.30196;1.23754;2.352788042;160.8873709;141.3931696;-0.32382;1.318565;2.324940657;3.156178205;98.56913181;0.1296;-0.738678597;1.054473662;-0.783943373;0.837560815
86;Ar;-0.1787;-0.0733;23.53;245.24;-1.224;25.84;2.362;2.301;0.01;1.8;2.027;-3.328;2.875;-0.299;-45.12552089;-30.06565497;-25.53568899;-64.81105867;-31.28110322;-50.87093513;77.3541425;127.1053352;131.6353012;145.5754248;0.85606;-0.10956;0.95452;2.241530536;4.948040704;8.603164245;6.693366315;-0.36042;0.95566;2.295698422;150.8549769;-0.29197;1.0673;2.291280102;2.666130516;167.9360221;0.4427;-0.10512;1.32162;2.232719859;159.6711003;-0.36537;1.157845;2.377376348;166.5152141;172.9849852;-0.348795;1.214255;2.305512542;3.316540067;109.2312297;0.0986;-0.509437253;-0.875249083;-0.335925571;0.65898879
93;Ar;-0.1541;-0.0508;8.5;244.71;-1.227;33.66;2.366;2.308;0.002;0.2;1.395;-0.125;0.246;0.247;-53.00232134;-38.89969606;-24.98914704;-53.52544464;-18.93844316;-46.95161747;84.47523953;123.8980589;137.8086079;144.3824351;0.88151;-0.12136;1.00385;2.20348003;4.109286794;8.823461426;6.381902386;-0.47908;0.99906;2.291310115;176.9048016;-0.288225;1.112215;2.275468845;2.668071383;159.5862081;0.4396;-0.14121;1.3704;2.225285435;159.5104761;-0.40813;1.19837;2.35486267;168.2170448;178.7228153;-0.3743;1.25778;2.29386349;3.302052276;109.1903772;0.0982;-1.1316654;-0.08162938;-0.307077233;0.492956215
96;Ar;-0.17214;-0.04159;14.43;252.06;-1.242;24.65;2.376;2.297;-0.001;0.7;2.151;-1.395;1.238;0.599;-54.41559196;-28.94504223;-26.9619114;-56.76320541;-12.87058317;-40.32426373;91.12682141;122.4194771;124.4026079;140.8415496;0.85548;-0.13723;0.98211;2.21929948;4.210189589;8.610371008;6.514698175;-0.38923;0.974205;2.288088667;149.6015874;-0.27535;1.09056;2.29124093;2.663767057;176.8308515;0.4433;-0.11241;1.33151;2.229851427;162.9336509;-0.43864;1.163825;2.366585961;170.5177203;173.8778834;-0.396415;1.234375;2.302864312;3.277457319;107.1220763;0.1042;-1.031104605;-0.559801882;-0.259870989;-0.072880339
101;Ar;-0.1905;-0.0508;9.38;242.07;-1.232;33.79;2.37;2.311;0.001;0.3;1.449;0.068;0.259;0.563;-52.34355999;-31.55862996;-28.39044117;-50.81034908;-16.61353301;-40.56665183;96.82243648;126.8478555;130.0160443;140.2597416;0.83213;-0.13845;0.97443;2.208731435;3.432902088;7.423598076;6.427764875;-0.42628;0.97668;2.292876173;171.6512925;-0.286025;1.087775;2.276675637;2.660490527;178.1078713;0.4358;-0.0788;1.33872;2.219121362;163.2707402;-0.39759;1.173145;2.365479466;169.6295004;178.6613115;-0.36183;1.22276;2.299388971;3.31174176;108.9458352;0.0971;-1.104382183;-0.472350318;0.251693307;0.322354232
