No.;Type;E(HOMO);E(LUMO);He8_steric;PA;Q(B);BE(B);P-B;DP-A(B);DA-P-A(B);Q(Au);BE(Au);Au-Cl;Au-P;DP-A(Au);DA-P-A(Au);Q(Pd);BE(Pd);Pd-Cl trans;P-Pd;DP-A(Pd);DA-P-A(Pd);Q(Pt);BE(Pt);P-Pt;DP-A(Pt);DA-P-A(Pt);<(H3P)Pt(PH3);S4';PC1;PC2;PC3;PC4
88;Ar;-0.2;-0.0783;7.72;235.26;-0.642;34.99;1.938;-0.015;3.1;-0.28;67.87;2.308;2.275;-0.013;3.3;-1.159;41.2;2.359;2.305;-0.008;1.2;0.032;17.31;2.331;0.004;0.1;108.4;31.3;-0.747;-0.617;1.05;1.067
89;Ar;-0.1858;-0.0511;12.29;242.51;-0.65;34.97;1.949;-0.012;2.6;-0.295;69.66;2.316;2.285;-0.013;3.0;-1.22;31.6;2.369;2.308;0.003;-0.1;0.007;14.41;2.349;0.005;0.0;108.5;28.0;1.128;-1.47;0.264;1.154
90;Ar;-0.17894;-0.04708;9.14;246.61;-0.647;35.25;1.946;-0.015;2.9;-0.297;70.14;2.319;2.279;-0.018;3.3;-1.23;28.96;2.37;2.309;0.0;0.1;-0.003;13.56;2.345;0.002;0.4;109.1;34.7;1.157;-0.866;0.475;0.805
91;Ar;-0.1836;-0.0828;12.6;245.38;-0.626;31.61;1.954;-0.01;2.7;-0.275;68.79;2.317;2.284;-0.013;2.9;-1.21;27.96;2.368;2.315;0.001;0.2;0.015;13.09;2.355;0.002;0.6;109.1;36.0;0.72;-2.213;1.046;0.888
92;Ar;-0.1946;-0.0829;8.0;237.81;-0.646;35.8;1.941;-0.015;2.8;-0.289;69.23;2.313;2.278;-0.013;3.0;-1.205;33.18;2.363;2.301;0.002;-0.1;0.028;13.01;2.336;0.002;-0.1;108.4;33.1;0.06;-1.267;0.44;1.08
93;Ar;-0.1541;-0.0508;8.5;244.71;-0.655;36.81;1.94;-0.019;3.3;-0.308;71.71;2.314;2.273;-0.02;4.1;-1.227;33.66;2.366;2.308;0.002;0.2;-0.008;14.16;2.351;0.003;-0.1;107.1;35.9;1.395;-0.125;0.246;0.247
94;Ar;-0.2132;-0.078;9.22;226.39;-0.601;30.43;1.94;-0.013;2.3;-0.238;63.31;2.303;2.273;-0.016;2.7;-1.165;29.7;2.352;2.292;0.01;0.1;0.085;12.0;2.337;0.008;-1.3;109.0;32.9;-2.154;-3.287;0.799;0.528
95;Ar;-0.1836;-0.0505;20.52;243.55;-0.652;32.77;1.967;-0.008;1.9;-0.291;68.67;2.318;2.29;-0.01;2.5;-1.224;30.03;2.37;2.309;0.009;-0.6;0.014;10.9;2.37;0.011;-0.5;108.7;34.0;1.566;-2.901;-0.102;1.142
96;Ar;-0.17214;-0.04159;14.43;252.06;-0.632;33.0;1.961;-0.012;2.4;-0.298;70.52;2.325;2.283;-0.017;3.6;-1.242;24.65;2.376;2.297;-0.001;0.7;-0.013;10.86;2.357;0.002;2.0;109.4;33.5;2.151;-1.395;1.238;0.599
97;Ar;-0.189;-0.04768;4.83;239.2;-0.666;37.62;1.933;0.009;4.1;-0.304;70.77;2.313;2.276;0.011;4.2;-1.256;35.33;2.369;2.286;0.023;1.0;-0.019;16.02;2.333;0.026;1.1;108.4;34.6;1.178;-1.221;2.214;2.465
98;Ar;-0.2208;-0.0685;3.78;225.59;-0.639;33.94;1.934;-0.012;2.8;-0.266;67.08;2.304;2.272;-0.009;3.1;-1.2;31.75;2.357;2.278;0.007;-1.9;0.038;18.85;2.311;0.004;-1.4;108.0;35.9;-1.845;-1.62;0.036;1.599
99;Ar;-0.18807;-0.0478;5.41;240.76;-0.667;37.54;1.935;-0.02;4.0;-0.303;71.36;2.315;2.277;-0.017;4.0;-1.244;33.94;2.371;2.304;-0.005;1.1;-0.024;16.11;2.339;-0.001;0.9;108.0;34.3;1.114;0.829;1.088;0.677
100;Ar;-0.1844;-0.0664;4.0;229.94;-0.671;33.91;1.936;0.002;1.0;-0.286;67.09;2.31;2.279;0.003;1.7;-1.22;35.39;2.364;2.277;0.015;-0.8;0.03;16.35;2.339;0.004;0.0;109.2;32.0;-0.311;-2.172;-0.3;3.358
101;Ar;-0.1905;-0.0508;9.38;242.07;-0.674;37.52;1.938;-0.02;3.3;-0.305;72.6;2.316;2.281;-0.019;3.8;-1.232;33.79;2.37;2.311;0.001;0.3;-0.025;15.63;2.353;0.002;0.1;107.1;33.8;1.449;0.068;0.259;0.563
102;Ar;-0.1846;-0.0535;9.22;245.31;-0.669;37.62;1.951;-0.016;2.6;-0.307;71.75;2.317;2.298;-0.016;3.5;-1.228;31.75;2.368;2.325;0.0;0.2;-0.005;14.36;2.359;0.004;-1.2;106.9;20.8;2.071;-1.056;-0.3;0.666
103;Ar;-0.1898;-0.0501;10.85;244.14;-0.654;36.65;1.942;-0.021;4.4;-0.306;71.9;2.316;2.281;-0.018;3.9;-1.227;33.91;2.371;2.289;-0.009;2.1;-0.021;14.85;2.347;0.001;0.4;107.2;33.2;1.364;0.576;1.298;-0.033
104;Ar;-0.1891;-0.0491;6.78;241.96;-0.66;36.61;1.937;-0.019;3.9;-0.298;70.99;2.314;2.274;-0.018;4.2;-1.237;34.73;2.367;2.297;-0.008;1.0;-0.008;15.72;2.341;0.007;-0.1;107.7;36.6;0.687;0.427;0.856;0.276
105;Ar;-0.1883;-0.051;10.85;246.28;-0.671;36.86;1.945;-0.016;4.0;-0.301;72.51;2.317;2.285;-0.02;4.0;-1.234;32.18;2.369;2.311;0.002;0.6;-0.009;12.44;2.351;0.005;0.1;106.0;35.2;1.854;-0.349;0.715;-0.102
106;Ar;-0.2095;-0.0795;12.69;229.53;-0.604;29.96;1.947;-0.006;1.2;-0.24;64.7;2.305;2.283;-0.009;1.9;-1.177;29.81;2.356;2.297;0.018;-0.5;0.063;11.66;2.339;0.02;-2.0;108.2;22.7;-1.243;-4.639;-0.118;1.172
107;R;-0.1884;-0.03937;3.23;237.05;-0.675;39.29;1.929;-0.024;5.2;-0.31;72.21;2.311;2.271;-0.021;5.0;-1.288;37.28;2.372;2.278;-0.014;3.1;-0.04;16.53;2.33;-0.008;2.1;108.3;36.1;1.087;3.011;2.374;0.39
108;R;-0.2432;-0.0767;6.19;205.51;-0.606;30.02;1.921;-0.008;3.1;-0.225;62.43;2.293;2.257;-0.004;3.3;-1.171;31.73;2.349;2.258;0.013;0.0;0.065;19.25;2.295;0.01;-0.3;108.0;42.8;-4.066;-2.345;1.788;1.233
109;R;-0.19267;-0.04659;7.29;240.08;-0.681;38.73;1.932;-0.026;4.3;-0.313;72.9;2.315;2.275;-0.024;4.4;-1.282;37.38;2.374;2.287;-0.013;2.1;-0.046;15.76;2.341;-0.006;1.1;107.6;36.4;1.422;2.313;1.191;0.32
110;R;-0.198;-0.0726;6.98;218.82;-0.616;28.95;1.959;0.004;2.3;-0.259;63.08;2.306;2.275;0.017;1.9;-1.219;35.48;2.364;2.278;0.016;-2.0;0.067;12.2;2.343;0.001;0.0;110.3;33.2;-1.226;-3.524;1.225;3.632
111;R;-0.186;-0.0444;10.5;243.86;-0.675;38.78;1.943;-0.02;3.4;-0.31;74.36;2.318;2.283;-0.019;3.8;-1.27;36.16;2.373;2.3;-0.008;1.3;-0.049;14.76;2.36;0.003;0.1;105.7;28.4;2.367;0.778;0.25;0.41
112;R;-0.1804;-0.046;22.9;248.87;-0.681;38.63;1.956;-0.016;2.5;-0.312;74.57;2.32;2.298;-0.014;3.1;-1.228;31.38;2.376;2.354;0.006;0.0;-0.043;11.2;2.395;0.016;-0.7;106.4;13.1;3.811;-1.99;-0.647;0.362
113;R;-0.1764;-0.0389;15.93;245.85;-0.684;34.12;1.951;-0.01;3.5;-0.299;70.46;2.321;2.291;-0.009;2.6;-1.275;35.05;2.375;2.313;-0.004;2.9;-0.024;11.28;2.37;0.004;-0.5;105.8;20.6;2.937;-0.687;0.566;0.46
114;R;-0.1838;-0.0435;12.49;247.41;-0.681;35.88;1.944;-0.02;6.2;-0.313;74.03;2.32;2.285;-0.019;3.9;-1.232;35.69;2.375;2.305;-0.01;1.1;-0.056;13.67;2.362;0.002;0.2;106.7;21.1;2.578;0.81;1.385;-0.291
115;R;-0.1972;-0.0519;9.34;241.49;-0.672;36.41;1.937;-0.023;5.6;-0.303;70.48;2.314;2.278;-0.02;5.9;-1.259;37.61;2.368;2.294;-0.013;4.1;-0.013;11.86;2.34;0.004;1.9;107.7;28.9;1.443;1.789;3.256;-0.862
116;R;-0.1919;-0.0646;30.22;240.85;-0.647;31.44;1.963;-0.001;1.7;-0.275;68.41;2.316;2.298;-0.004;2.3;-1.204;31.21;2.365;2.34;0.013;-0.2;-0.015;4.82;2.396;0.032;-1.6;105.2;12.3;2.652;-5.073;-0.335;0.124
117;R;-0.193;-0.0442;4.26;238.58;-0.676;39.17;1.93;-0.027;4.2;-0.312;72.64;2.313;2.273;-0.025;4.1;-1.3;37.23;2.372;2.278;-0.016;2.3;-0.046;12.74;2.335;-0.006;0.6;107.5;37.1;1.193;2.459;0.956;0.246
118;R;-0.1926;-0.0418;4.57;238.88;-0.676;38.8;1.928;-0.027;4.1;-0.313;72.11;2.313;2.273;-0.025;4.1;-1.298;36.53;2.372;2.278;-0.016;2.2;-0.047;12.44;2.335;-0.006;0.5;107.3;36.7;1.195;2.359;0.843;0.141
119;R;-0.1548;-0.0539;24.38;252.15;-0.681;39.23;1.954;-0.017;2.6;-0.321;75.4;2.321;2.293;-0.016;3.2;-1.233;31.21;2.373;2.364;0.009;-0.2;-0.054;11.84;2.406;0.012;-0.8;105.7;15.5;4.273;-1.832;-0.92;0.145
120;R;-0.1731;-0.041;34.44;252.54;-0.673;33.76;1.966;-0.007;1.6;-0.295;70.81;2.325;2.31;-0.008;2.8;-1.226;29.12;2.373;2.35;0.011;-1.3;-0.032;2.54;2.429;0.024;-2.1;104.9;24.2;4.376;-4.388;-1.286;-0.333
121;R;-0.1716;-0.0385;34.61;254.48;-0.675;33.93;1.967;-0.008;1.4;-0.296;71.17;2.326;2.308;-0.008;2.7;-1.228;29.24;2.374;2.347;0.011;-1.4;-0.034;3.07;2.434;0.022;-2.3;105.0;23.9;4.464;-4.301;-1.526;-0.196
122;R;-0.153;-0.0486;16.76;255.59;-0.678;39.01;1.955;-0.017;2.7;-0.336;76.05;2.324;2.296;-0.018;3.4;-1.245;40.63;2.375;2.337;-0.002;-1.7;-0.061;8.66;2.409;0.01;-0.5;106.2;15.2;4.31;-0.802;-1.06;0.871
123;R;-0.1574;-0.0704;29.17;256.55;-0.682;38.26;1.955;-0.018;2.8;-0.322;76.43;2.327;2.294;-0.017;3.4;-1.176;29.47;2.374;2.412;0.009;-0.4;-0.04;5.57;2.396;0.017;-1.0;101.3;16.4;5.22;-3.011;-1.208;-1.622
124;R;-0.1822;0.0203;4.85;240.07;-0.667;38.84;1.939;-0.029;3.8;-0.302;73.47;2.315;2.275;-0.024;3.8;-1.297;38.09;2.376;2.284;-0.018;2.6;-0.044;15.84;2.345;-0.007;0.8;106.6;39.6;1.797;2.77;0.574;0.328
125;R;-0.1838;-0.0365;2.92;237.31;-0.646;36.52;1.936;-0.026;3.7;-0.289;70.1;2.312;2.273;-0.021;3.7;-1.283;37.29;2.371;2.278;-0.014;2.5;-0.015;15.87;2.332;-0.007;1.1;108.6;46.0;0.319;1.904;1.316;0.719
126;R;-0.1796;-0.0386;5.76;242.45;-0.664;39.29;1.937;-0.02;2.2;-0.309;72.7;2.317;2.28;-0.03;3.2;-1.255;36.52;2.371;2.296;-0.006;-0.5;-0.01;11.34;2.342;-0.009;-1.1;107.5;39.7;1.258;0.668;-1.035;0.953
127;R;-0.1837;-0.063;6.21;234.38;-0.628;34.16;1.939;-0.025;3.4;-0.27;69.25;2.312;2.269;-0.019;3.5;-1.233;35.29;2.364;2.27;-0.011;1.2;0.029;12.14;2.324;0.004;-0.1;107.1;49.7;-0.558;0.093;0.767;-0.117
128;R;-0.1865;-0.0605;7.1;240.96;-0.645;38.19;1.94;-0.011;2.2;-0.29;70.86;2.312;2.277;-0.02;4.1;-1.212;37.13;2.364;2.291;-0.01;1.0;-0.004;16.06;2.338;0.003;-0.4;107.4;41.8;0.377;0.053;0.367;0.919
129;R;-0.1861;-0.0607;7.7;229.29;-0.623;32.25;1.929;-0.018;3.9;-0.244;66.08;2.307;2.267;-0.015;3.6;-1.183;38.51;2.355;2.266;-0.004;2.5;0.058;15.3;2.318;0.011;-0.1;106.9;51.5;-1.724;-0.515;1.646;-0.276
130;R;-0.1787;-0.0846;14.04;231.73;-0.641;33.77;1.938;-0.023;3.3;-0.259;68.3;2.308;2.275;-0.017;3.3;-1.21;36.21;2.362;2.286;0.007;2.1;0.021;13.21;2.334;0.004;0.3;106.8;47.6;-0.316;-0.806;1.134;-0.106
131;R;-0.1854;-0.0846;25.71;232.16;-0.63;27.32;1.953;-0.007;2.2;-0.245;65.62;2.31;2.283;-0.01;1.3;-1.171;30.57;2.356;2.294;0.01;-1.8;0.036;6.57;2.36;0.021;-3.4;105.2;65.9;-0.75;-4.687;-1.201;-0.37
132;R;-0.185;-0.0854;12.23;229.74;-0.624;31.77;1.927;-0.02;3.7;-0.245;65.55;2.306;2.265;-0.016;3.7;-1.175;37.71;2.354;2.263;-0.009;2.3;0.059;15.43;2.315;0.007;0.0;106.9;51.8;-1.945;-0.548;1.553;-0.543
133;R;-0.1949;-0.0925;12.05;220.6;-0.614;31.55;1.925;-0.02;3.5;-0.231;64.31;2.3;2.263;-0.013;3.4;-1.168;37.18;2.348;2.252;-0.001;2.0;0.076;15.37;2.306;0.01;-0.5;106.7;51.8;-2.905;-1.242;1.47;-0.395
134;R;-0.1838;-0.0848;17.99;234.59;-0.631;32.02;1.932;-0.012;4.1;-0.248;66.77;2.311;2.272;-0.008;3.8;-1.163;29.92;2.356;2.307;0.025;4.3;0.06;11.94;2.321;0.011;-0.1;106.7;43.9;-0.416;-2.474;2.509;-0.839
135;Ar;-0.1961;-0.0655;3.1;232.01;-0.636;34.22;1.933;-0.02;3.3;-0.284;67.1;2.311;2.27;-0.018;3.4;-1.244;35.09;2.366;2.275;-0.006;1.3;0.007;11.76;2.335;-0.003;0.6;109.1;55.8;-0.763;0.332;1.288;0.765
136;R;-0.196;-0.0657;4.51;235.24;-0.632;33.8;1.938;-0.015;2.8;-0.278;67.45;2.313;2.267;-0.014;2.8;-1.217;33.33;2.363;2.285;0.001;0.1;0.025;12.07;2.333;0.0;-0.1;108.5;54.7;-0.839;-0.883;0.595;1.046
137;R;-0.1828;0.0261;8.35;243.37;-0.679;39.31;1.941;-0.022;3.8;-0.315;74.97;2.319;2.281;-0.022;4.2;-1.298;39.41;2.379;2.294;-0.014;2.4;-0.057;15.36;2.35;-0.002;0.8;106.2;30.8;2.811;2.436;0.608;0.5
138;R;-0.1813;-0.037;2.95;239.01;-0.652;37.53;1.933;-0.025;3.6;-0.296;71.04;2.314;2.272;-0.021;3.6;-1.281;37.03;2.373;2.275;-0.016;2.2;-0.021;16.39;2.332;-0.009;0.9;108.9;36.1;0.639;2.018;0.994;0.981
139;R;-0.1966;-0.0583;7.24;232.62;-0.67;38.69;1.931;-0.024;4.5;-0.3;72.09;2.311;2.274;-0.023;4.7;-1.266;42.89;2.366;2.279;-0.014;2.9;-0.022;13.6;2.332;-0.002;0.7;106.5;39.2;0.707;2.22;1.638;0.004
140;R;-0.1964;-0.0628;11.94;237.84;-0.632;33.0;1.937;-0.016;2.1;-0.27;67.83;2.315;2.277;-0.014;3.2;-1.2;30.24;2.365;2.296;0.003;1.0;0.042;12.39;2.336;0.01;-1.4;107.0;35.3;-0.093;-2.045;0.095;0.079
141;R;-0.1936;-0.0625;16.64;237.31;-0.665;35.39;1.938;-0.018;3.6;-0.29;70.91;2.314;2.28;-0.021;4.2;-1.192;35.53;2.366;2.312;0.0;0.2;0.015;14.16;2.333;0.014;-0.3;106.4;43.9;0.547;-0.782;0.476;-0.435
142;R;-0.1846;-0.0543;27.66;244.34;-0.681;38.84;1.962;-0.017;2.2;-0.311;75.2;2.319;2.302;-0.012;2.8;-1.176;31.8;2.375;2.417;0.016;-0.6;-0.042;10.86;2.403;0.015;-1.1;103.2;6.5;4.56;-3.286;-1.194;-0.109
143;R;-0.1914;-0.0566;18.05;240.76;-0.675;36.76;1.954;-0.018;4.2;-0.303;71.87;2.316;2.301;-0.019;4.7;-1.211;33.58;2.368;2.341;0.004;1.9;-0.029;10.98;2.385;0.012;0.8;105.6;15.0;3.052;-1.071;1.616;-0.737
144;R;-0.1819;0.0274;11.97;243.52;-0.679;38.5;1.942;-0.024;3.5;-0.312;74.86;2.32;2.282;-0.023;4.1;-1.299;39.31;2.378;2.288;-0.012;2.2;-0.054;13.54;2.359;-0.002;0.0;104.9;37.9;2.887;2.106;0.094;0.018
145;R;-0.1801;-0.0382;3.41;241.92;-0.662;38.86;1.935;-0.023;3.5;-0.307;72.68;2.316;2.278;-0.019;3.6;-1.276;36.8;2.372;2.286;-0.011;1.9;-0.036;16.91;2.339;-0.007;0.8;108.3;26.1;1.418;1.693;0.747;1.16
146;R;-0.18293;0.02693;4.8;240.9;-0.67;39.2;1.936;-0.028;3.6;-0.307;74.48;2.316;2.277;-0.026;3.9;-1.31;40.3;2.378;2.274;-0.022;2.8;-0.045;11.7;2.343;-0.008;0.7;106.7;38.0;2.11;3.091;0.483;0.31
147;R;-0.17906;0.02503;3.7;243.5;-0.67;40.2;1.936;-0.029;4.0;-0.316;74.71;2.316;2.279;-0.023;4.1;-1.31;41.0;2.378;2.279;-0.022;3.0;-0.066;16.5;2.347;-0.011;1.1;107.7;27.3;2.361;3.541;0.845;0.836
148;R;-0.18702;0.02094;5.88;237.57;-0.656;36.82;1.941;-0.026;3.3;-0.294;72.45;2.316;2.276;-0.024;3.8;-1.297;38.54;2.376;2.266;-0.018;3.0;-0.022;12.21;2.334;-0.004;0.4;106.0;58.1;1.217;2.384;0.591;-0.017
149;R;-0.19556;0.00096;3.4;226.8;-0.65;35.3;1.932;-0.026;3.8;-0.277;69.29;2.308;2.267;-0.019;3.8;-1.28;39.9;2.368;2.255;-0.021;3.0;-0.005;13.4;2.319;-0.008;0.8;107.6;51.3;-0.361;2.425;1.382;0.382
150;R;-0.197;-0.0309;4.6;221.17;-0.668;35.96;1.907;-0.024;3.0;-0.275;69.3;2.304;2.253;-0.02;3.3;-1.223;38.48;2.363;2.257;-0.005;0.3;0.023;20.66;2.289;0.002;-0.3;106.7;59.6;-2.067;1.394;-0.324;0.642
151;R;-0.2048;-0.0563;6.0;217.88;-0.612;30.84;1.926;-0.027;2.8;-0.23;64.72;2.303;2.261;-0.022;3.2;-1.164;32.67;2.357;2.277;0.003;0.1;0.097;14.96;2.293;0.012;-0.7;107.7;54.8;-3.146;-1.499;0.46;-0.403
152;R;-0.1896;0.0079;5.89;234.5;-0.655;36.03;1.935;-0.024;4.0;-0.285;71.4;2.314;2.273;-0.018;4.1;-1.242;37.07;2.368;2.297;-0.006;1.8;-0.022;15.62;2.335;-0.003;1.0;106.4;49.4;0.767;1.437;1.169;0.172
153;R;-0.2076;-0.0151;7.67;220.15;-0.62;31.48;1.936;-0.014;3.3;-0.243;66.43;2.305;2.265;-0.006;3.4;-1.177;33.35;2.358;2.296;0.014;0.6;0.039;16.57;2.316;0.006;0.1;107.4;47.4;-1.557;-1.566;1.404;0.819
154;R;-0.185;0.0066;10.81;240.9;-0.661;36.74;1.948;-0.015;2.9;-0.297;73.28;2.317;2.282;-0.011;3.4;-1.215;31.64;2.371;2.348;0.016;0.6;-0.021;11.44;2.348;0.01;-0.1;105.8;29.4;2.407;-1.34;0.135;0.495
155;R;-0.1838;0.0042;16.69;241.72;-0.657;34.24;1.957;-0.011;2.5;-0.294;71.74;2.318;2.283;-0.009;3.1;-1.236;33.26;2.373;2.326;0.004;1.1;-0.028;8.97;2.363;0.021;-0.7;103.9;30.5;2.735;-1.831;-0.157;-0.078
156;R;-0.1837;0.0061;17.59;242.73;-0.667;36.61;1.951;-0.015;2.9;-0.297;73.58;2.319;2.285;-0.009;3.5;-1.207;33.86;2.373;2.35;0.012;0.1;-0.012;12.16;2.352;0.012;-0.4;106.4;27.9;2.602;-1.475;-0.088;0.546
157;R;-0.1839;0.0072;10.88;242.7;-0.661;36.76;1.949;-0.016;3.0;-0.299;73.41;2.32;2.285;-0.01;3.4;-1.217;31.72;2.371;2.344;0.018;0.8;-0.038;13.78;2.361;0.01;0.2;106.5;28.7;2.589;-1.22;0.346;0.743
158;R;-0.1902;-0.0505;10.53;238.24;-0.65;35.34;1.946;-0.017;3.1;-0.285;71.31;2.315;2.279;-0.012;3.5;-1.196;32.34;2.367;2.34;0.015;1.0;-0.002;11.22;2.344;0.009;0.0;106.1;39.4;1.257;-1.622;0.734;0.184
159;R;-0.181;-0.051;8.34;241.44;-0.658;36.13;1.942;-0.02;3.8;-0.307;71.0;2.317;2.28;-0.02;3.9;-1.294;35.67;2.375;2.276;-0.014;2.0;-0.052;9.09;2.348;-0.001;2.8;107.6;34.4;1.951;1.261;1.787;0.394
160;R;-0.1807;-0.052;22.4;248.77;-0.652;33.78;1.947;-0.016;2.7;-0.295;72.49;2.328;2.286;-0.019;3.3;-1.248;32.75;2.376;2.311;0.0;0.8;-0.036;7.19;2.375;0.009;-0.5;105.6;31.9;2.855;-1.489;-0.012;-0.361
161;R;-0.1797;-0.0502;19.15;250.71;-0.687;35.8;1.949;-0.019;6.4;-0.295;72.89;2.325;2.285;-0.019;3.3;-1.255;29.75;2.376;2.348;0.002;4.0;-0.052;8.97;2.382;0.004;1.9;106.0;17.2;3.879;-0.149;2.503;-1.143
162;R;-0.1725;-0.0519;45.88;253.2;-0.658;31.54;1.961;-0.005;1.8;-0.291;70.73;2.329;2.298;-0.007;2.6;-1.187;22.54;2.38;2.366;0.025;-0.8;-0.034;-0.42;2.395;0.033;-1.8;103.1;19.0;4.744;-6.001;-1.125;-1.518
163;R;-0.1766;-0.0513;20.79;250.17;-0.651;33.18;1.95;-0.016;2.4;-0.299;71.61;2.328;2.284;-0.018;3.4;-1.249;34.17;2.376;2.305;0.001;0.8;-0.057;8.17;2.384;0.01;3.5;106.9;28.2;3.103;-1.126;1.227;0.302
164;R;-0.1784;-0.0523;21.37;253.87;-0.651;35.65;1.949;-0.026;4.8;-0.297;74.56;2.327;2.286;-0.027;5.8;-1.253;34.81;2.375;2.305;-0.011;3.4;-0.056;10.38;2.387;-0.001;5.9;107.7;25.2;3.606;1.291;3.843;-0.999
165;Ar;-0.1852;-0.0572;13.64;245.32;-0.634;32.57;1.95;-0.013;2.8;-0.28;69.04;2.317;2.28;-0.012;3.1;-1.202;28.01;2.367;2.303;0.004;0.1;0.016;12.21;2.343;0.009;0.0;107.6;35.1;0.789;-2.151;0.565;0.319
166;R;-0.172;-0.0496;42.99;253.6;-0.659;32.09;1.959;-0.005;1.8;-0.292;71.62;2.329;2.296;-0.009;2.5;-1.188;22.37;2.378;2.365;0.023;-0.8;-0.033;-0.35;2.397;0.032;-1.8;101.9;19.7;4.797;-5.781;-1.316;-1.692
167;R;-0.18;-0.0476;23.48;251.03;-0.654;33.61;1.948;-0.013;2.7;-0.298;72.05;2.328;2.285;-0.016;3.5;-1.238;28.17;2.375;2.312;0.007;0.8;-0.042;5.64;2.385;0.014;-0.5;104.3;32.2;3.267;-2.229;0.059;-0.841
168;R;-0.1709;-0.0498;43.72;256.4;-0.658;33.9;1.958;-0.001;1.7;-0.294;75.66;2.336;2.297;-0.011;2.3;-1.178;25.43;2.379;2.381;0.025;-1.0;-0.045;1.52;2.436;0.028;2.1;105.1;14.2;5.605;-5.359;-0.087;-0.315
169;R;-0.1635;-0.0505;26.05;250.07;-0.652;31.04;1.948;-0.029;4.8;-0.291;75.7;2.326;2.282;-0.023;3.8;-1.229;27.11;2.376;2.325;-0.011;2.7;-0.029;9.77;2.364;0.01;-0.4;103.9;37.9;2.997;-0.704;0.736;-2.609
170;Ar;-0.1638;-0.0527;16.22;246.81;-0.639;33.09;1.95;-0.012;2.6;-0.286;70.2;2.322;2.281;-0.014;3.1;-1.202;26.86;2.368;2.303;0.011;-0.3;-0.008;7.46;2.36;0.003;2.4;108.7;32.0;1.871;-2.195;1.085;0.566
171;R;-0.1606;-0.0449;31.68;255.9;-0.663;30.79;1.946;-0.017;2.4;-0.302;70.71;2.334;2.287;-0.019;3.1;-1.214;24.27;2.376;2.359;0.006;-0.1;-0.043;1.44;2.383;0.015;-0.4;103.1;36.5;4.048;-3.212;-0.749;-2.048
172;R;-0.1657;-0.0381;47.9;258.49;-0.665;32.7;1.962;-0.006;1.7;-0.305;72.79;2.337;2.297;-0.009;2.6;-1.188;19.04;2.378;2.4;0.024;-1.0;-0.05;-0.68;2.439;0.028;2.2;105.5;14.2;5.988;-5.731;-0.086;-1.095
173;R;-0.1695;-0.0382;24.06;255.96;-0.667;34.04;1.952;-0.015;2.5;-0.313;74.96;2.338;2.287;-0.017;3.3;-1.254;29.27;2.379;2.324;0.007;0.9;-0.068;4.4;2.399;0.008;4.1;107.7;26.0;4.506;-1.429;1.266;0.183
174;R;-0.1646;-0.0374;48.69;260.12;-0.664;33.3;1.959;-0.007;1.8;-0.306;73.07;2.339;2.297;-0.008;2.5;-1.249;20.65;2.376;2.367;0.017;2.6;-0.057;-0.77;2.443;0.031;2.6;105.2;8.5;6.353;-4.732;0.724;-1.398
175;R;-0.1732;-0.0476;17.96;264.08;-0.666;40.31;1.95;-0.02;2.5;-0.309;79.8;2.335;2.289;-0.022;3.4;-1.251;34.34;2.38;2.326;0.003;1.2;-0.038;11.83;2.369;0.017;-2.5;104.9;36.3;3.808;-0.732;-1.321;-0.238
